ID,attribute
0,c
1,c
2,c
3,c
4,c
5,e
6,c
7,c
8,c
9,f
10,c
11,c
12,c
13,c
14,c
15,c
16,c
17,c
18,c
19,e
20,c
21,c
22,g
23,c
24,c
25,c
26,c
27,c
28,c
29,c
30,c
31,c
32,c
33,d
34,c
35,c
36,c
37,d
38,c
39,c
40,c
41,c
42,c
43,c
44,c
45,c
46,c
47,c
48,c
49,g
50,c
51,c
52,c
53,c
54,c
55,c
56,c
57,c
58,c
59,c
60,f
61,c
62,c
63,c
64,e
65,c
66,c
67,c
68,d
69,c
70,c
71,c
72,c
73,c
74,c
75,c
76,c
77,d
78,c
79,c
80,c
81,c
82,c
83,c
84,c
85,c
86,c
87,c
88,d
89,c
90,c
91,c
92,g
93,f
94,c
95,c
96,c
97,c
98,c
99,c
100,c
101,c
102,c
103,c
104,c
105,c
106,c
107,c
108,d
109,c
110,c
111,c
112,c
113,c
114,c
115,c
116,d
117,c
118,c
119,c
120,c
121,c
122,c
123,f
124,c
125,c
126,c
127,c
128,c
129,c
130,c
131,c
132,c
133,c
134,c
135,c
136,c
137,c
138,c
139,c
140,c
141,c
142,c
143,c
144,c
145,c
146,c
147,c
148,c
149,c
150,c
151,f
152,c
153,c
154,c
155,c
156,c
157,c
158,c
159,c
160,c
161,c
162,c
163,c
164,c
165,e
166,c
167,c
168,e
169,c
170,c
171,c
172,c
173,c
174,c
175,c
176,c
177,c
178,c
179,c
180,c
181,c
182,c
183,c
184,c
185,c
186,c
187,c
188,c
189,c
190,c
191,c
192,c
193,c
194,c
195,c
196,c
197,c
198,c
199,c
200,d
201,d
202,d
203,d
204,e
205,d
206,d
207,d
208,d
209,d
210,d
211,d
212,d
213,c
214,d
215,d
216,g
217,d
218,d
219,d
220,d
221,g
222,d
223,d
224,d
225,c
226,d
227,d
228,d
229,d
230,d
231,d
232,d
233,d
234,d
235,d
236,d
237,d
238,d
239,d
240,d
241,d
242,d
243,d
244,d
245,d
246,d
247,d
248,d
249,d
250,d
251,d
252,c
253,d
254,d
255,d
256,d
257,d
258,d
259,d
260,d
261,d
262,f
263,d
264,d
265,d
266,d
267,d
268,d
269,d
270,d
271,d
272,d
273,d
274,d
275,d
276,d
277,d
278,d
279,d
280,d
281,d
282,e
283,d
284,g
285,d
286,d
287,d
288,d
289,d
290,d
291,d
292,c
293,d
294,f
295,d
296,g
297,d
298,d
299,d
300,d
301,d
302,d
303,d
304,f
305,d
306,d
307,d
308,d
309,g
310,d
311,d
312,d
313,d
314,e
315,d
316,d
317,d
318,d
319,d
320,d
321,d
322,d
323,d
324,d
325,f
326,d
327,d
328,d
329,d
330,d
331,d
332,d
333,d
334,d
335,d
336,d
337,d
338,d
339,d
340,d
341,d
342,d
343,d
344,d
345,d
346,d
347,c
348,d
349,d
350,d
351,d
352,d
353,d
354,d
