ID,int1,int2
0,400,600
1,7,15
2,276,379
3,640,682
4,5,169
5,112,394
6,606,658
7,168,375
8,52,256
9,420,499
10,153,491
11,193,863
12,655,674
13,21,57
14,285,311
15,10,86
16,213,386
17,282,691
18,528,886
19,481,704
20,601,874
21,214,234
22,572,765
23,674,752
24,135,644
25,850,886
26,550,752
27,181,755
28,403,405
29,377,564
30,815,856
31,37,128
32,365,485
33,41,115
34,2,65
35,292,612
36,156,225
37,405,409
38,19,262
39,622,805
40,236,244
41,81,413
42,800,990
43,593,973
44,640,658
45,628,793
46,582,757
47,229,614
48,824,851
49,562,662
50,50,53
51,65,816
52,4,408
53,204,237
54,21,170
55,535,586
56,459,460
57,383,459
58,914,952
59,336,464
60,209,274
61,75,186
62,434,677
63,256,550
64,7,68
65,192,776
66,35,960
67,625,921
68,218,236
69,438,450
70,405,465
71,4,18
72,600,713
73,806,807
74,820,908
75,454,531
76,5,6
77,800,932
78,21,126
79,115,179
80,411,582
81,393,740
82,810,829
83,209,253
84,811,933
85,50,626
86,187,189
87,601,686
88,149,862
89,411,551
90,23,192
91,852,915
92,211,287
93,46,50
94,155,193
95,84,498
96,202,466
97,133,479
98,7,539
99,607,716
100,205,323
101,406,598
102,87,653
103,506,893
104,242,400
105,382,410
106,438,827
107,806,849
108,96,533
109,215,278
110,526,919
111,406,411
112,365,698
113,103,277
114,949,953
115,143,652
116,437,712
117,358,993
118,166,523
119,635,788
120,80,143
121,843,939
122,806,851
123,128,479
124,406,450
125,556,882
126,509,796
127,127,619
128,34,993
129,590,751
130,809,945
131,115,609
132,5,61
133,805,824
134,624,790
135,5,190
136,826,840
137,808,880
138,820,862
139,31,211
140,806,828
141,14,675
142,69,221
143,74,536
144,314,394
145,194,464
146,544,623
147,148,756
148,203,895
149,292,688
150,41,100
151,704,796
152,694,734
153,339,588
154,264,836
155,390,451
156,805,895
157,398,739
158,810,820
159,223,512
160,3,20
161,807,893
162,402,446
163,426,927
164,797,829
165,181,549
166,238,244
167,834,934
168,208,552
169,653,667
170,881,974
171,323,378
172,35,64
173,702,767
174,3,136
175,340,465
176,292,942
177,211,372
178,274,290
179,607,644
180,865,898
181,298,783
182,806,830
183,592,890
184,200,241
185,635,653
186,4,545
187,98,264
188,847,929
189,252,318
190,889,964
191,375,957
192,806,911
193,823,827
194,539,915
195,106,953
196,812,817
197,827,997
198,835,994
199,402,555
200,53,240
201,933,960
202,376,637
203,314,980
204,435,581
205,639,824
206,127,306
207,688,719
208,410,509
209,613,701
210,754,756
211,357,707
212,874,936
213,463,505
214,805,871
215,46,299
216,201,206
217,61,679
218,808,878
219,167,298
220,897,997
221,387,819
222,168,546
223,204,297
224,137,850
225,1,15
226,367,521
227,292,885
228,0,981
229,423,939
230,411,491
231,187,514
232,299,395
233,447,524
234,405,420
235,315,993
236,401,554
237,177,250
238,182,332
239,250,310
240,941,988
241,531,578
242,556,741
243,200,216
244,109,377
245,4,769
246,239,720
247,611,724
248,427,468
249,271,301
250,55,333
251,409,487
252,21,177
253,406,550
254,88,484
255,165,944
256,267,970
257,13,825
258,109,203
259,309,674
260,242,730
261,2,7
262,3,768
263,43,804
264,435,809
265,469,485
266,363,657
267,43,457
268,375,879
269,425,512
270,852,946
271,623,636
272,793,796
273,864,938
274,405,419
275,826,904
276,826,950
277,200,362
278,56,868
279,546,576
280,3,33
281,78,502
282,423,825
283,707,720
284,4,7
285,447,459
286,401,409
287,492,514
288,115,159
289,213,363
290,407,545
291,360,772
292,806,811
293,180,489
294,31,175
295,602,714
296,835,873
297,474,833
298,244,277
299,170,657
300,405,440
301,811,995
302,15,222
303,159,385
304,7,32
305,190,228
306,207,275
307,287,909
308,65,160
309,187,282
310,212,392
311,246,318
312,811,823
313,602,649
314,18,46
315,124,211
316,319,644
317,135,972
318,214,332
319,432,470
320,636,952
321,687,799
322,26,315
323,95,229
324,864,956
325,38,66
326,149,799
327,436,528
328,321,587
329,17,72
330,108,203
331,693,738
332,213,284
333,677,748
334,200,231
335,812,833
336,157,193
337,218,369
338,131,310
339,406,559
340,254,752
341,145,169
342,814,825
343,103,430
344,115,601
345,424,587
346,316,768
347,492,516
348,822,831
349,73,470
350,254,789
351,640,783
352,601,830
353,665,735
354,601,687
355,395,404
356,270,328
357,14,31
358,455,472
359,612,928
360,153,913
361,800,813
362,96,147
363,535,572
364,405,491
365,82,310
366,489,935
367,404,426
368,149,643
369,340,743
370,215,359
371,305,784
372,72,97
373,967,974
374,435,509
375,600,655
376,850,859
377,212,309
378,911,937
379,212,293
380,313,919
381,17,421
382,379,707
383,211,317
384,840,986
385,617,757
386,647,934
387,600,810
388,220,263
389,853,912
390,578,598
391,239,391
392,104,375
